,well name,average pressure (Pa),oil 1,oil 2,oil 3,oil 4,oil 5,oil 6,oil 7,oil 8,oil 9,oil 10,oil 11,oil 12,water 1,water 2,water 3,water 4,water 5,water 6,water 7,water 8,water 9,water 10,water 11,water 12
0,Peak 6-217H,36968391,1060.0,1008.0,929.0,885.0,805.0,731.0,659.0,597.0,482.0,453.0,362.0,320.0,155.0,207.0,286.0,330.0,410.0,484.0,556.0,618.0,733.0,762.0,853.0,895.0
1,Tarragon 4-119H,32519019,144.0,171.0,141.0,143.0,100.0,107.0,128.0,103.0,74.0,84.0,84.0,58.0,20.0,0.0,23.0,21.0,64.0,56.0,36.0,61.0,90.0,80.0,80.0,106.0
2,Fennel 10-129H,33782894,221.0,228.0,205.0,195.0,169.0,159.0,145.0,137.0,138.0,98.0,107.0,85.0,37.0,30.0,53.0,63.0,89.0,99.0,113.0,121.0,120.0,160.0,151.0,173.0
3,Federal 14-113H,37113054,115.0,111.0,145.0,151.0,96.0,98.0,74.0,69.0,73.0,60.0,96.0,58.0,25.0,29.0,0.0,0.0,44.0,42.0,66.0,71.0,67.0,80.0,44.0,82.0
4,King 7-184H,41236502,145.0,143.0,136.0,147.0,161.0,132.0,133.0,108.0,82.0,83.0,57.0,77.0,70.0,72.0,79.0,68.0,54.0,83.0,82.0,106.0,133.0,131.0,158.0,138.0
5,Sundae 1-129H,31226963,99.0,111.0,123.0,115.0,75.0,77.0,67.0,80.0,75.0,79.0,72.0,58.0,24.0,11.0,0.0,8.0,47.0,45.0,55.0,43.0,47.0,43.0,51.0,64.0
6,State 3-95H,29767992,52.0,71.0,79.0,68.0,74.0,40.0,51.0,81.0,75.0,84.0,49.0,34.0,3.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,6.0,21.0
7,Tribal 11-185H,39571040,681.0,650.0,611.0,555.0,488.0,469.0,452.0,388.0,343.0,304.0,239.0,213.0,245.0,276.0,315.0,371.0,438.0,457.0,474.0,538.0,583.0,622.0,687.0,713.0
8,Laramie 14-76H,36239225,441.0,441.0,414.0,371.0,313.0,307.0,298.0,227.0,257.0,179.0,170.0,141.0,77.0,77.0,104.0,147.0,205.0,211.0,220.0,291.0,261.0,338.0,348.0,377.0
9,Federal 12-111H,33094425,401.0,400.0,348.0,362.0,323.0,308.0,241.0,264.0,238.0,153.0,172.0,120.0,93.0,95.0,146.0,133.0,171.0,187.0,254.0,231.0,257.0,341.0,323.0,375.0
10,State 4-189H,34387936,265.0,301.0,257.0,236.0,225.0,186.0,183.0,136.0,135.0,138.0,103.0,108.0,59.0,23.0,66.0,88.0,98.0,138.0,141.0,188.0,188.0,185.0,221.0,215.0
11,King 13-28H,36066361,460.0,461.0,430.0,396.0,347.0,317.0,302.0,270.0,248.0,204.0,186.0,158.0,48.0,48.0,78.0,113.0,161.0,191.0,206.0,238.0,260.0,304.0,322.0,350.0
12,King 7-188H,42495113,44.0,54.0,50.0,48.0,93.0,56.0,43.0,25.0,55.0,67.0,32.0,35.0,15.0,5.0,9.0,11.0,0.0,4.0,16.0,34.0,4.0,0.0,27.0,24.0
13,Salt 12-135H,35500779,22.0,38.0,42.0,58.0,61.0,50.0,16.0,25.0,61.0,30.0,29.0,34.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
14,King 14-181H,32826879,12.0,51.0,12.0,23.0,48.0,29.0,41.0,46.0,26.0,16.0,30.0,29.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
